1,0.0811008503404886,-0.0816232669719807,0.0256001924618049,0.0513724441736857,0.451667471294023,0.330092088205785,0.0642509324923791
1,-0.660782373091371,-0.265459175473177,-0.181066923291697,0.0358521459985278,0.482683964834998,0.33803378603792,0.0971101865015749
0,0.688974792966896,0.138390116557019,-0.0740333531803577,0.0563154524801129,0.628485242728302,0.596495428331453,0.631397692682093
1,0.803981617413124,0.242479739231611,-0.0735269387574811,0.0520486777629004,0.545410278647121,0.304281311310355,0.104010583235937
0,-0.0730215044755136,-0.588800985566677,0.249015547041474,0.0492822521739931,0.55014190582024,0.553038527249492,0.570847022330532
1,-0.291767067886827,0.33653513531523,-0.0380060150188253,0.043096643471168,0.454921318035649,0.254963190151939,0.0591100175413054
1,0.92722440190271,-0.0133202566072753,-0.16781393965882,0.0367862592252386,0.503678780451283,0.326210970921115,0.0847567150448759
0,0.431270808334947,0.0932866514308911,-0.0400206136745286,0.0565272834789328,0.589305175537691,0.567897515262773,0.613333358032012
1,0.961956321864293,-0.447555669366172,-0.160655912422924,0.0307089739997468,0.510743261040186,0.261080932128715,0.0907459507878399
0,-0.118113446951353,0.547435382611053,-0.225584450011174,0.0441228973760087,0.635689632778219,0.554339047156695,0.61916251452013
1,0.818909111498789,0.133042778859892,0.239989677859717,0.0358030125581728,0.525442458148825,0.284626071666477,0.0918625414302713
1,0.610224841413908,-0.519332810924186,0.27047418990334,0.0449273103306648,0.525514590470052,0.324240507067694,0.133112957571011
1,0.670176471118703,0.47450821961082,0.049511114800818,0.0474824041908537,0.535492593896995,0.253486570004793,0.13854200954848
0,-0.712183342650264,0.127150863988497,-0.147311493569179,0.0397246261501747,0.5901790917847,0.590637332140113,0.588619113856091
0,-0.353627454477471,0.323516315126802,-0.159529198524601,0.0522109640887279,0.619281841383173,0.632407821336638,0.632797754913949
0,0.663685020972136,0.372353748892609,0.0341989567671654,0.0378889210119047,0.618056620230445,0.573365314544238,0.595642536461311
1,0.960909698860749,-0.318260831204583,0.017135453131599,0.0315430816070072,0.525687547098462,0.310197976627551,0.135716870912221
0,0.0817566455260865,-0.350723253604729,-0.168429847090542,0.0397741878820267,0.559594941660758,0.62475336617383,0.624850895739329
1,0.915086233924042,0.471399983181602,-0.0860978297237973,0.0463920567897566,0.484668175125495,0.312280279065913,0.12966246853084
0,-0.171142238151937,0.277688961567525,0.168824400165578,0.0410185774539411,0.624486785624167,0.639226718823111,0.574260338627967
0,0.854976014358856,-0.538423491819845,0.0556000531238319,0.034886967006532,0.633840576967303,0.566756093021127,0.600220061540947
0,-0.204321751794589,-0.199598183543646,-0.162238480819081,0.058083605325062,0.618318878469998,0.646211379572286,0.59379731776328
