0.0,-0.012879695571001881,0.04942133260517112,0.47899027250878745,0.058996033655001695
0.0,-0.032424809738443305,-0.1619763516661904,-0.05153113039624124,0.05158326325936707
0.0,-0.014578747290180827,-0.09540295342969884,0.48652194830441475,0.04405801332823228
0.0,0.286761378056671,-0.494116933644813,0.05905444688083217,0.042336020401660394
0.0,0.4387024895420675,0.23711959274098093,0.24485551006476247,0.054702552543225744
0.0,-0.015875454894180963,-0.24121976652603927,-0.3830743945315228,0.05507583354137352
0.0,0.09407762945279241,0.1808134077938226,0.13243182500217354,0.06233381766698421
0.0,0.35329765921181866,-0.4515458511977749,-0.0005711048397288865,0.030892303028824324
0.0,-0.1394991637437143,-0.14068916219192806,0.10923838061815172,0.03975376815821109
0.0,-0.24154969413292637,0.1648510977625316,0.3626743360369593,0.04167979442000978
0.0,-0.3608537480150965,-0.04129592969463747,0.3738631851563182,0.05037498449273341
1.0,0.32860398492611675,-0.0007289329552341295,-0.2166502170983522,0.0426628112980236
0.0,0.4314189319064099,-0.20079408417797584,0.051129483776576,0.04393413133688431
0.0,-0.07234847893839103,-0.3865362988800296,-0.28210113065347586,0.033159076015979304
1.0,-0.31090844129770867,0.14696483872309707,0.290226198553003,0.062468127294151105
0.0,-0.32888894338451014,0.027526744177460927,0.20630516178955116,0.04560467438672286
1.0,0.27166057147040723,0.16521105120118507,-0.0941783688589426,0.07676226963682603
1.0,0.1706648605856358,-0.2846860167246894,-0.11561703679529012,0.0766926844417624
1.0,0.4710991328826645,0.2922882252005359,-0.34618399270693023,0.07467284144180637
1.0,-0.0729189004365518,0.10084967918684862,-0.11564507622142539,0.07890288275969179
0.0,0.003089868991864697,0.2647271350558673,-0.1525210831109175,0.044390486692145265
0.0,0.06807537292124688,-0.40471533843885155,0.29797748485118836,0.041260377721177896
1.0,0.09074023635877615,-0.3673721707704599,-0.46270206402182157,0.04895616955576326
1.0,0.3410468710991892,-0.2274204663530366,-0.18676115079212652,0.04586194953642904
1.0,0.23642162144354462,-0.3022436405518595,0.33576486966088004,0.07255057505819404
0.0,0.30501720058045223,-0.1225845942835776,0.01573742562183944,0.0687917853801874
